district,community,title,area_sqm,layout,orientation,monthly_rent_yuan,rent_per_sqm,tags,listing_url
putuo,金沙雅苑(三期),整租·金沙雅苑(三期) 1室0厅 南,30.0,1室0厅0卫,南,1100.0,36.7,新上|近地铁,https://sh.lianjia.com/zufang/SH2171941296309010432.html
putuo,新长小区,整租·新长小区 1室0厅 南,36.0,1室0厅1卫,南,3600.0,100.0,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1646063935448678400.html
putuo,仅剩2间,独栋·中海海堂 国际服务公寓（上海） 【含免费停车位】近环宇城·环球港·静安寺商圈/11/14双轨换乘/宠物友好/24小时安保+智能门锁 2室2厅,85.0,2室2厅1卫,,15858.0,186.6,独栋公寓|月租|拎包入住|近地铁|精装|有阳台|开放厨房|押一付一,https://sh.lianjia.com/apartment/57177.html
putuo,沁和园,整租·沁和园 3室2厅 南,110.76,3室2厅2卫,南,18800.0,169.7,自营|新上|月租|近地铁|精装|押一付一|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH1674333234009210880.html
putuo,32.00㎡,独栋·上海安泊公寓 曹杨路店 近地铁 环球港 可月租 拎包入住 1室1厅,32.0,1室1厅1卫,,,,新上|独栋公寓|月租|近地铁|精装,https://sh.lianjia.com/apartment/71764.html
putuo,曹杨二村(北岭园),整租·曹杨二村(北岭园) 1室1厅 南,75.94,1室1厅1卫,南,4800.0,63.2,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1854209323043913728.html
putuo,52.00㎡,独栋·邻亲邑居 长风店 大渡河路 高端社区一室一厅民用水电 包网络 独立卫浴 可短租 1室1厅,52.0,1室1厅1卫,,4900.0,94.2,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/101178.html
putuo,石岚三村,整租·石岚三村 1室0厅 南,30.06,1室0厅1卫,南,4000.0,133.1,官方核验|自营|新上|精装|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2171561209629769728.html
putuo,仅剩1间,独栋·贝壳海盐公寓 真如店 真如朝南大窗+楼下隔公园+地铁步行3min+押一付一 1室1厅,36.0,1室1厅1卫,,5990.0,166.4,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/79458.html
putuo,安居金祁新城,整租·安居金祁新城 2室1厅 南,66.24,2室1厅1卫,南,4600.0,69.4,官方核验|自营|新上|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2172374117687230464.html
putuo,香溢花城一期,整租·香溢花城一期 2室2厅 南,105.0,2室2厅2卫,南,11000.0,104.8,官方核验|新上|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2171600773471797248.html
putuo,仅剩1间,独栋·贝壳海盐公寓 真如店 【普陀区中宁路地铁/人气特价房200米】一室一厅+干湿分离+押一付一 1室1厅,38.0,1室1厅1卫,,6518.0,171.5,新上|独栋公寓|月租|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/79458.html
putuo,梅岭园,整租·梅岭园 1室1厅 南,38.25,1室1厅1卫,南,4200.0,109.8,官方核验|自营|新上|近地铁|精装|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2172658965022769152.html
putuo,宜川三村,整租·宜川三村 2室1厅 南/北,66.82,2室1厅1卫,南,6500.0,97.3,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174010909880483840.html
putuo,仅剩1间,独栋·盛嘉源公寓 真北路店 【贝壳精选】15号线地铁口好房可月付 民水电包网络年租房 1室1厅,30.0,1室1厅1卫,,3800.0,126.7,新上|独栋公寓|精装|开放厨房,https://sh.lianjia.com/apartment/89899.html
putuo,新宜小区,整租·新宜小区 1室1厅 南,42.0,1室1厅1卫,南,4200.0,100.0,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2048414795035574272.html
putuo,仅剩1间,独栋·盛嘉源公寓 真北路店 【限时特惠】保租房 6站地铁直达娄山关路 特惠特价户型 1室1厅,30.0,1室1厅1卫,,3556.0,118.5,新上|独栋公寓|精装|开放厨房,https://sh.lianjia.com/apartment/89899.html
putuo,甘泉一村,整租·甘泉一村 1室0厅 北,26.8,1室0厅1卫,北,2700.0,100.7,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2028734913074692096.html
putuo,仅剩1间,独栋·盛嘉源公寓 真北路店 【通勤首选】娄山关直达/民水电/可居住证/无宠年租房 1室1厅,30.0,1室1厅1卫,,4000.0,133.3,独栋公寓|精装|开放厨房,https://sh.lianjia.com/apartment/89899.html
putuo,天元府,整租·天元府 3室2厅 南,105.46,3室2厅2卫,南,11000.0,104.3,官方核验|业主自荐|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2173699534796881920.html
putuo,中环家园一期,整租·中环家园一期 2室2厅 南,112.19,2室2厅1卫,南,8100.0,72.2,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173756645291589632.html
putuo,曹杨三村(兰岭园),整租·曹杨三村(兰岭园) 2室1厅 南,51.19,2室1厅1卫,南,5500.0,107.4,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173767411264651264.html
putuo,圣天地服务式公寓,整租·圣天地服务式公寓 1室1厅 南,34.4,1室1厅1卫,南,4500.0,130.8,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2172378223227174912.html
putuo,泰山二村,整租·泰山二村 2室1厅 南/北,48.93,2室1厅1卫,南,5000.0,102.2,自营|新上|精装|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2154559056616882176.html
putuo,桂巷新村,整租·桂巷新村 1室1厅 南,33.5,1室1厅1卫,南,4200.0,125.4,官方核验|业主自荐|新上|近地铁,https://sh.lianjia.com/zufang/SH2173816516548493312.html
putuo,梅川一街坊,整租·梅川一街坊 1室1厅 南,43.54,1室1厅1卫,南,4095.0,94.1,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2035371387677310976.html
putuo,子长小区,整租·子长小区 1室0厅 南,35.06,1室0厅1卫,南,4000.0,114.1,自营|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2028765594500726784.html
putuo,杨家桥小区(普陀),整租·杨家桥小区(普陀) 1室1厅 南,38.0,1室1厅1卫,南,3675.0,96.7,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2035741893677023232.html
putuo,海鑫公寓,整租·海鑫公寓 2室2厅 南,86.53,2室2厅2卫,南,7245.0,83.7,自营|新上|近地铁|精装|押一付一|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2039233125493506048.html
putuo,隆德小区,整租·隆德小区 1室0厅 北,32.6,1室0厅1卫,北,4200.0,128.8,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2039662755765551104.html
putuo,工汇花苑,整租·工汇花苑 2室2厅 西南,91.98,2室2厅1卫,西南,6000.0,65.2,官方核验|新上|近地铁|随时看房,https://sh.lianjia.com/zufang/SH2173788693200896000.html
putuo,江南新村(普陀),整租·江南新村(普陀) 1室1厅 南,40.0,1室1厅1卫,南,4725.0,118.1,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2044288715693490176.html
putuo,长风三村,整租·长风三村 1室0厅 南,32.0,1室0厅1卫,南,3570.0,111.6,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2045174563544760320.html
putuo,真如西村,整租·真如西村 1室1厅 南,36.16,1室1厅1卫,南,3675.0,101.6,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2049656052789542912.html
putuo,宜川四村,整租·宜川四村 2室1厅 南,44.41,2室1厅1卫,南,4450.0,100.2,自营|新上|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2049722343986561024.html
putuo,甘泉一村,整租·甘泉一村 1室1厅 南,30.74,1室1厅1卫,南,3150.0,102.5,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2139343811099230208.html
putuo,长风三村,整租·长风三村 1室1厅 南,33.28,1室1厅1卫,南,4400.0,132.2,自营|新上|精装|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2150174681636798464.html
putuo,莲花公寓(普陀),整租·莲花公寓(普陀) 1室1厅 南,47.18,1室1厅1卫,南,3990.0,84.6,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2156689846024798208.html
putuo,阳光威尼斯(二期),整租·阳光威尼斯(二期) 2室2厅 南/北,103.0,2室2厅1卫,南,6090.0,59.1,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2071918432751714304.html
putuo,曹杨二村(北岭园),整租·曹杨二村(北岭园) 2室1厅 南,57.0,2室1厅1卫,南,4515.0,79.2,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2110270218080092160.html
putuo,新长征花苑,整租·新长征花苑 1室1厅 南,48.16,1室1厅1卫,南,4600.0,95.5,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174151298260140032.html
putuo,桃浦一村海棠苑,整租·桃浦一村海棠苑 2室1厅 南,54.0,2室1厅1卫,南,3500.0,64.8,官方核验|自营|新上|近地铁|精装|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2170814107228307456.html
putuo,芝巷小区,整租·芝巷小区 1室1厅 南,38.75,1室1厅1卫,南,3950.0,101.9,自营|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1903013419770970112.html
putuo,中海臻如府(二期),整租·中海臻如府(二期) 3室2厅 南,99.0,3室2厅2卫,南,13000.0,131.3,官方核验|业主自荐|新上|近地铁|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2173981992138309632.html
putuo,宜川三村,整租·宜川三村 1室2厅 南,37.31,1室2厅1卫,南,3360.0,90.1,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2090814928393863168.html
putuo,风华水岸,整租·风华水岸 3室2厅 南,145.0,3室2厅2卫,南,15000.0,103.4,自营|新上|精装|押一付一|双卫生间|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2171231034643841024.html
putuo,宜川二村,整租·宜川二村 1室0厅 南,20.3,1室0厅1卫,南,3255.0,160.3,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2050162224680402944.html
putuo,绿洲公寓,整租·绿洲公寓 2室1厅 南,71.17,2室1厅1卫,南,6200.0,87.1,官方核验|新上|近地铁,https://sh.lianjia.com/zufang/SH2174031150714978304.html
putuo,建德花园丁香苑,整租·建德花园丁香苑 6室2厅 复式 南/北,160.0,6室2厅2卫,南,12000.0,75.0,官方核验|新上|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2172006520970018816.html
putuo,圣天地服务式公寓,整租·圣天地服务式公寓 1室1厅 南,34.4,1室1厅1卫,南,4500.0,130.8,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2172378223227174912.html
putuo,康怡苑,整租·康怡苑 2室1厅 南,71.0,2室1厅1卫,南,8000.0,112.7,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173822069161066496.html
putuo,苏河望,整租·苏河望 3室2厅 南,104.33,3室2厅2卫,南,19500.0,186.9,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2172608069530288128.html
putuo,桂巷新村,整租·桂巷新村 1室0厅 南,31.16,1室0厅1卫,南,4500.0,144.4,官方核验|新上|近地铁,https://sh.lianjia.com/zufang/SH2174010432904232960.html
putuo,建德花园丁香苑,整租·建德花园丁香苑 6室2厅 复式 南/北,160.0,6室2厅2卫,南,12000.0,75.0,官方核验|新上|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2172006520970018816.html
putuo,泾阳路129弄,整租·泾阳路129弄 2室1厅 南,58.0,2室1厅1卫,南,5500.0,94.8,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2167555316349140992.html
putuo,金玉苑（二期）,整租·金玉苑（二期） 2室2厅 南,89.19,2室2厅1卫,南,7500.0,84.1,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173989540774019072.html
putuo,曹杨九村,整租·曹杨九村 1室1厅 南,34.0,1室1厅1卫,南,4500.0,132.4,官方核验,https://sh.lianjia.com/zufang/SH2171486035173703680.html
putuo,绿地世纪城(二期),整租·绿地世纪城(二期) 3室2厅 南/北,123.0,3室2厅2卫,南,13300.0,108.1,官方核验|业主自荐|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2169351646918737920.html
putuo,嘉云苑,整租·嘉云苑 2室1厅 南,65.0,2室1厅1卫,南,5000.0,76.9,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173776819537313792.html
putuo,雅戈尔长风8号,整租·雅戈尔长风8号 2室2厅 南,119.0,2室2厅1卫,南,17000.0,142.9,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173616785805279232.html
putuo,金沙雅苑(一期),整租·金沙雅苑(一期) 2室2厅 南/北,85.0,2室2厅1卫,南,8000.0,94.1,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173781823518146560.html
putuo,上钞苑,整租·上钞苑 2室1厅 南,72.52,2室1厅1卫,南,6500.0,89.6,官方核验,https://sh.lianjia.com/zufang/SH2165707814117310464.html
putuo,星梅花苑,整租·星梅花苑 1室1厅 南,43.82,1室1厅1卫,南,4300.0,98.1,官方核验|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2169769931594268672.html
putuo,曹杨五村(南岭园),整租·曹杨五村(南岭园) 2室1厅 南/北,50.0,2室1厅1卫,南,5700.0,114.0,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2171207976491155456.html
putuo,宜川六村,整租·宜川六村 2室1厅 南,46.59,2室1厅1卫,南,4500.0,96.6,官方核验|新上,https://sh.lianjia.com/zufang/SH2174082116466245632.html
putuo,香溢花城二期,整租·香溢花城二期 2室2厅 南/北,87.0,2室2厅1卫,南,12500.0,143.7,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174073813795340288.html
putuo,桃浦七村雪松苑,整租·桃浦七村雪松苑 2室1厅 南,52.15,2室1厅1卫,南,3500.0,67.1,官方核验|近地铁,https://sh.lianjia.com/zufang/[iban].html
putuo,曹杨二村(北岭园),整租·曹杨二村(北岭园) 1室0厅 南,17.0,1室0厅1卫,南,2600.0,152.9,官方核验|新上,https://sh.lianjia.com/zufang/SH2173275489408385024.html
putuo,大华清水湾,整租·大华清水湾 4室2厅 南,266.68,4室2厅3卫,南,26000.0,97.5,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2172569680118546432.html
putuo,长风四村,整租·长风四村 2室1厅 南,53.4,2室1厅1卫,南,5800.0,108.6,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2172983261838442496.html
putuo,中环花苑,整租·中环花苑 3室2厅 南/北,131.0,3室2厅2卫,南,9700.0,74.0,官方核验|新上|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2172230295783211008.html
putuo,泾惠小区,整租·泾惠小区 1室1厅 南,44.83,1室1厅1卫,南,3500.0,78.1,官方核验|新上,https://sh.lianjia.com/zufang/SH2174131586042167296.html
putuo,长风一村小区,整租·长风一村小区 1室1厅 南,39.46,1室1厅1卫,南,5500.0,139.4,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173994455361650688.html
putuo,新湖明珠城三期,整租·新湖明珠城三期 2室2厅 南,120.62,2室2厅2卫,南,13000.0,107.8,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2172996971520851968.html
putuo,长风二村长风馨苑,整租·长风二村长风馨苑 2室1厅 南,50.81,2室1厅1卫,南,6500.0,127.9,官方核验|新上|精装|随时看房,https://sh.lianjia.com/zufang/SH2174113996645335040.html
putuo,新湖明珠城（一二期）,整租·新湖明珠城（一二期） 2室2厅 南,99.61,2室2厅1卫,南,11000.0,110.4,官方核验|业主自荐|新上|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2173268326015303680.html
putuo,雅戈尔长风8号,整租·雅戈尔长风8号 8室3厅 复式 南,853.46,8室3厅4卫,南,65000.0,76.2,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174077583287648256.html
putuo,岚皋路300弄,整租·岚皋路300弄 1室0厅 南,32.17,1室0厅1卫,南,4200.0,130.6,官方核验,https://sh.lianjia.com/zufang/SH2164197278246502400.html
putuo,莲花公寓(普陀),整租·莲花公寓(普陀) 2室1厅 南/北,68.94,2室1厅1卫,南,5500.0,79.8,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173825781308850176.html
putuo,宜川三村,整租·宜川三村 1室1厅 南,34.15,1室1厅1卫,南,3800.0,111.3,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173275586963701760.html
putuo,宜川三村,整租·宜川三村 2室1厅 南,64.97,2室1厅1卫,南,4600.0,70.8,官方核验|新上|近地铁,https://sh.lianjia.com/zufang/SH2174082614019751936.html
putuo,桃浦七村雪松苑,整租·桃浦七村雪松苑 1室0厅 南,33.2,1室0厅1卫,南,3500.0,105.4,官方核验|新上|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2173992804525539328.html
putuo,梅川一街坊,整租·梅川一街坊 1室1厅 南,42.89,1室1厅1卫,南,4700.0,109.6,官方核验|新上|近地铁|精装|押一付一,https://sh.lianjia.com/zufang/SH2174074417208885248.html
putuo,大华清水湾,整租·大华清水湾 4室2厅 南,266.68,4室2厅3卫,南,26000.0,97.5,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2172569680118546432.html
putuo,长风四村,整租·长风四村 2室1厅 南,53.4,2室1厅1卫,南,5800.0,108.6,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2172983261838442496.html
putuo,宜川六村,整租·宜川六村 1室0厅 南,31.0,1室0厅1卫,南,3700.0,119.4,官方核验|新上|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2173320566507831296.html
putuo,曹杨二村(北岭园),整租·曹杨二村(北岭园) 1室0厅 南,33.72,1室0厅1卫,南,3700.0,109.7,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174079116318343168.html
